13440 112130   8 27 N
      2012-09-12 04:00:30  1         89           60           FB           7C
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           00           10
                                     00           02           FF           06
                                     91           F2           ED
13440 122024   9 31 M B 2012-09-12 20:47:21 -39.682  176.920  0.000 401644021
      2012-09-12 20:47:22  1         05           93           21           30
                                     43           85           A9           53
                                     1C           30           76           3E
                                     A4           2D           30           4D
                                     B8           30           92           D6
                                     E0           C3           84           1B
                                     C2           15           18           6F
                                     9C           AC           78
13440 122024  95 23 A 2 2012-09-12 20:57:14 -39.667  176.878  0.000 401644022
      2012-09-12 20:53:52  1         36           6C           29           0B
                                     5B           5A           10           81
                                     29           4A           D6           FD
                                     00           39           FD           37
                                     E1           C1           1D           4B
                                     AD           C2           95
      2012-09-12 20:54:52  1         36           4A           5A           10
                                     90           80           00           00
                                     00           21           4B           02
                                     40           00           02           F7
                                     E4           3C           E8           79
                                     BB           15           2B
      2012-09-12 20:55:52  1         36           75           2B           D4
                                     A9           7A           F5           4A
                                     15           5A           B7           FA
                                     14           71           05           D0
                                     3C           4F           C0           D7
                                     BA           56           A5
      2012-09-12 20:57:22  1         05           9D           01           30
                                     83           83           A5           29
                                     F3           D7           A9           A1
                                     5A           E3           0F           B0
                                     80           3D           11           21
                                     78           C3           94           3D
                                     A9           4A           C7           36
                                     EE           D7           A5
      2012-09-12 20:57:52  1         36           78           58           81
                                     08           C0           A5           29
                                     56           B5           AF           7A
                                     D6           2D           FF           5F
                                     D8           23           FF           69
                                     1A           F6           94
      2012-09-12 20:58:52  1         36           7C           58           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           02           BF
                                     A4           02           FF           06
                                     80           76           B5
      2012-09-12 20:59:22  1         05           9A           5A           D7
                                     BD           29           6A           DE
                                     F6           AF           C2           89
                                     A4           E8           7E           48
                                     39           3C           46           85
                                     D6           7F           38           9D
                                     1D           E4           B3           D8
                                     2F           FB           AE
      2012-09-12 20:59:52  1         20           00           58           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           01           11
                                     6C           02           FF           06
                                     83           19           96
      2012-09-12 21:00:22  1         00           00           01           30
                                     C3           85           1A           5B
                                     4C           09           25           B2
                                     92           0F           E7           C6
                                     E7           C0           49           2C
                                     8D           6E           BA           0F
                                     1E           8B           EB           82
                                     C9           AC           F3
      2012-09-12 21:00:52  1         20           04           58           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           01           06
                                     7C           02           FF           06
                                     72           29           E9
      2012-09-12 21:01:22  1         00           01           01           30
                                     C3           85           1B           43
                                     0C           10           76           88
                                     9F           0C           30           4D
                                     B8           30           92           D2
                                     E0           C3           04           1B
                                     C2           15           18           6F
                                     0D           AD           C4
      2012-09-12 21:01:52  1         20           08           58           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           01           36
                                     4C           02           FF           06
                                     61           78           2D
      2012-09-12 21:02:22  1         00           02           01           30
                                     C3           85           1B           43
                                     0C           10           76           78
                                     90           0C           30           4D
                                     B8           30           90           D6
                                     E0           C3           84           1B
                                     C2           15           18           6F
                                     9C           AC           06
      2012-09-12 21:02:52  1         20           0C           58           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           01           21
                                     5C           02           FF           06
                                     90           48           35
13440 122026 109 31 P 2 2012-09-12 01:16:54 -39.664  176.894  0.000 401644005
      2012-09-12 01:09:38  1         00           F9           01           30
                                     C3           45           1B           83
                                     0C           51           76           21
                                     55           55           C7           D9
                                     57           E7           D2           15
                                     8C           60           E0           52
                                     1E           C7           01           28
                                     ED           02           74
      2012-09-12 01:10:08  1         23           E8           3D           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           01           89
                                     5C           0A           A6           28
                                     0C           4F           D7
      2012-09-12 01:10:38  1         00           FA           01           30
                                     C3           45           1B           83
                                     0A           AA           AA           AA
                                     AA           AA           AA           AA
                                     AA           A9           54           0A
                                     AE           64           05           05
                                     25           A8           AB           36
                                     C2           40           C6
      2012-09-12 01:11:08  1         23           EC           3D           01
                                     00           80           00           00
                                     00           0A           AA           AA
                                     AA           AA           AA           B8
                                     A9           15           70           A0
                                     28           CF           16
      2012-09-12 01:11:38  1         00           FB           01           30
                                     C3           45           1B           83
                                     0C           10           76           80
                                     7C           0C           30           4D
                                     B8           30           90           D6
                                     E0           C3           C4           9B
                                     C2           0E           11           6E
                                     24           25           ED
      2012-09-12 01:12:08  1         23           F0           3D           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           01           55
                                     55           7D           1C           F8
                                     0E           2C           20
      2012-09-12 01:13:08  1         23           F4           3D           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           01           FF
                                     2C           02           E3           06
                                     43           1C           EF
      2012-09-12 01:13:38  1         00           FD           01           30
                                     C3           45           1B           83
                                     0C           11           55           57
                                     54           75           54           4A
                                     87           D5           56           6D
                                     C1           38           41           5B
                                     A2           E3           C9           DC
                                     27           B5           15
      2012-09-12 01:14:38  1         00           FE           01           30
                                     C3           45           1B           81
                                     0C           11           56           8A
                                     AA           AA           AB           AA
                                     8A           AA           AB           CB
                                     63           B7           C6           74
                                     4E           C8           98           32
                                     6D           D9           B3
      2012-09-12 01:15:08  1         23           FC           3D           01
                                     00           80           00           00
                                     01           55           55           55
                                     55           55           55           55
                                     FE           AA           D4           02
                                     FE           DB           A4
      2012-09-12 01:16:08  1         24           00           3D           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           03           37
                                     F4           02           E3           06
                                     77           63           AF
      2012-09-12 01:16:38  1         01           00           01           30
                                     C3           45           1B           83
                                     0C           10           76           F0
                                     A6           0C           30           4D
                                     B8           30           90           D6
                                     E0           C3           C4           9B
                                     C2           0E           11           6E
                                     24           23           89
      2012-09-12 01:17:38  1         01           01           01           30
                                     C3           45           1B           83
                                     0C           10           76           A1
                                     63           0C           30           4D
                                     B8           30           90           D6
                                     E0           C3           C4           9B
                                     C2           0E           11           6E
                                     24           25           AA
      2012-09-12 01:18:38  1         01           02           01           30
                                     C3           45           1B           83
                                     0C           10           76           55
                                     51           F1           5C           44
                                     DC           18           48           6B
                                     70           61           E2           4D
                                     E1           07           08           B7
                                     12           12           89
      2012-09-12 01:19:38  1         01           03           01           30
                                     C3           45           1B           83
                                     0C           10           76           00
                                     A9           0C           30           4D
                                     B8           30           90           D6
                                     E0           C3           C4           9B
                                     C2           0E           11           6E
                                     24           25           13
13440 122026 137 31 N 1 2012-09-12 02:15:14 -39.651  176.893  0.000 401643996
      2012-09-12 02:11:37  1         01           37           01           30
                                     C3           45           1B           83
                                     0C           10           76           41
                                     83           0C           30           4D
                                     B8           30           90           D6
                                     E0           C3           C4           9B
                                     C2           0E           11           6E
                                     24           25           20
      2012-09-12 02:12:07  1         24           E0           3D           01
                                     00           80           00           00
                                     00           00           40           40
                                     00           00           00           B3
                                     55           52           5C           F8
                                     39           47           01
      2012-09-12 02:13:37  1         01           39           01           30
                                     C3           45           1B           83
                                     0D           55           44           EA
                                     AA           A2           2A           AD
                                     51           DA           88           5A
                                     AE           D5           AF           15
                                     46           33           B9           A2
                                     AA           EB           89
      2012-09-12 02:14:07  1         24           E8           3D           01
                                     00           80           00           00
                                     00           00           55           40
                                     00           0A           2A           B4
                                     54           02           E3           06
                                     21           39           56
      2012-09-12 02:14:37  1         01           3A           01           30
                                     C3           45           1B           83
                                     0C           10           6E           90
                                     55           0C           A8           4D
                                     38           30           90           D6
                                     E0           C3           C4           9B
                                     C2           0E           11           6E
                                     24           25           32
      2012-09-12 02:15:07  1         24           EC           3D           01
                                     00           80           00           00
                                     00           00           40           00
                                     04           10           00           AA
                                     CC           02           E3           06
                                     D0           09           A1
      2012-09-12 02:15:37  1         01           3B           01           30
                                     C3           45           1B           83
                                     0C           10           76           81
                                     BC           0C           30           4D
                                     B8           30           90           D6
                                     E0           C3           C4           9B
                                     C2           0E           11           6E
                                     24           25           B5
      2012-09-12 02:16:07  1         24           F0           3D           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           00           F4
                                     34           02           E3           06
                                     07           9B           15
      2012-09-12 02:16:37  1         01           3C           01           30
                                     D3           15           1B           03
                                     04           15           74           30
                                     66           0E           B8           4D
                                     B8           30           90           D7
                                     E0           C3           C4           9B
                                     C2           0E           11           6E
                                     24           25           AA
      2012-09-12 02:17:07  1         24           F4           3D           01
                                     00           80           00           00
                                     00           00           41           00
                                     00           00           02           AB
                                     A4           02           E3           04
                                     75           7F           5E
      2012-09-12 02:17:37  1         01           3D           01           30
                                     C3           45           1B           83
                                     0C           10           76           61
                                     A3           0C           30           4D
                                     B8           30           90           D6
                                     E0           C3           C4           9B
                                     C2           0E           11           6E
                                     24           25           2A
      2012-09-12 02:18:37  1         01           3E           01           30
                                     C3           45           1B           83
                                     05           50           6A           AB
                                     A9           55           55           74
                                     5E           A9           48           8A
                                     47           9A           AF           BA
                                     46           E4           B9           B5
                                     12           18           D2
      2012-09-12 02:19:37  1         01           3F           01           30
                                     C3           45           1B           83
                                     0C           55           76           A0
                                     6D           1C           3A           ED
                                     51           30           90           D5
                                     CE           AA           FE           95
                                     02           AA           EE           03
                                     BF           CA           2A
      2012-09-12 02:20:37  1         01           40           01           30
                                     C3           45           1B           86
                                     0C           10           76           F2
                                     72           0C           30           5D
                                     B0           30           90           D6
                                     E0           C3           C4           9B
                                     C2           0E           11           6E
                                     24           25           A2
      2012-09-12 02:21:07  1         25           04           3D           01
                                     00           80           00           00
                                     00           00           48           00
                                     00           40           00           24
                                     E4           02           EB           06
                                     B8           6F           E2
      2012-09-12 02:21:37  1         01           41           01           30
                                     C3           45           1B           83
                                     05           55           54           0A
                                     AA           AA           AA           AA
                                     AA           AC           6C           55
                                     72           2A           D7           56
                                     A0           A3           B9           97
                                     4D           75           C5
      2012-09-12 02:22:07  1         25           08           3D           01
                                     00           80           00           00
                                     00           0A           A8           01
                                     50           02           A0           15
                                     54           0A           A3           44
                                     CA           00           4A
      2012-09-12 02:22:37  1         01           42           01           30
                                     C3           45           1B           83
                                     0C           10           54           53
                                     AA           0C           30           5D
                                     B8           B2           90           D6
                                     C4           C3           C2           9B
                                     CA           4E           11           6E
                                     24           A5           49
      2012-09-12 02:23:07  1         25           0C           3D           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           00           03
                                     C4           02           E3           06
                                     5A           0E           7A
13440 122026 149 31 P 2 2012-09-12 02:57:06 -39.658  176.896  0.000 401643998
      2012-09-12 02:50:37  1         01           5E           01           30
                                     C3           45           1B           83
                                     05           10           BA           85
                                     55           55           55           55
                                     55           72           BB           CA
                                     47           CF           AF           26
                                     F0           83           84           5B
                                     89           09           52
      2012-09-12 02:51:07  1         25           7C           3D           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           01           C5
                                     04           02           E3           06
                                     00           C5           85
      2012-09-12 02:51:37  1         01           5F           01           30
                                     C3           45           1B           83
                                     0C           10           76           C3
                                     D7           0C           30           4D
                                     B8           30           90           D6
                                     E0           C3           C4           9B
                                     C2           0E           11           6E
                                     24           23           4C
      2012-09-12 02:52:07  1         25           80           3D           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           02           36
                                     F4           02           E3           06
                                     60           81           95
      2012-09-12 02:52:37  1         01           60           01           30
                                     C3           45           1B           83
                                     0C           10           76           F3
                                     18           0C           30           4D
                                     B8           30           90           D6
                                     E0           C3           C4           9B
                                     C2           0E           11           6E
                                     24           29           B7
      2012-09-12 02:53:07  1         25           84           3D           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           02           21
                                     E4           02           E3           06
                                     91           B1           C5
      2012-09-12 02:53:37  1         01           61           01           30
                                     C3           45           1B           83
                                     0A           AA           AA           AA
                                     AA           AA           AA           AA
                                     AA           AA           B7           A9
                                     98           1F           FE           A5
                                     47           7A           9D           A4
                                     35           11           53
      2012-09-12 02:54:07  1         25           88           3D           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           02           11
                                     D4           02           E3           02
                                     8D           83           05
      2012-09-12 02:54:37  1         01           62           01           30
                                     C3           45           1B           83
                                     0E           A0           75           55
                                     55           53           55           55
                                     57           C0           9A           A8
                                     E0           7C           04           9B
                                     19           71           F6           CE
                                     24           54           4A
      2012-09-12 02:55:07  1         25           8C           3D           01
                                     00           80           00           00
                                     00           2A           80           55
                                     55           55           55           55
                                     4E           AF           58           AF
                                     C1           20           3E
      2012-09-12 02:55:37  1         01           63           01           30
                                     C3           45           1B           83
                                     0C           10           76           03
                                     17           44           30           4D
                                     B8           30           90           D6
                                     E0           C3           C4           9B
                                     C2           0E           11           6E
                                     24           23           A3
      2012-09-12 02:56:07  1         25           90           3D           01
                                     00           80           00           00
                                     00           00           44           04
                                     00           00           02           71
                                     B4           AA           FD           71
                                     5B           82           7A
      2012-09-12 02:56:37  1         01           64           01           30
                                     C3           45           1B           83
                                     0C           10           76           B2
                                     CD           0C           30           4D
                                     B8           30           90           D6
                                     60           7C           05           9B
                                     8C           31           EE           2E
                                     23           C5           54
      2012-09-12 02:57:07  1         25           94           3D           01
                                     00           80           00           00
                                     00           02           40           00
                                     55           55           55           55
                                     56           FA           B8           D0
                                     31           60           65
      2012-09-12 02:57:37  1         01           65           01           30
                                     C3           45           1B           83
                                     0C           10           76           E3
                                     08           0C           30           4D
                                     B8           30           90           D6
                                     E0           C3           C4           9B
                                     C2           0E           11           6E
                                     24           25           46
      2012-09-12 02:58:07  1         25           98           3D           01
                                     00           80           00           00
                                     02           80           40           15
                                     50           0A           AA           AA
                                     AA           AA           81           7E
                                     A3           51           82
      2012-09-12 02:58:37  1         01           66           01           30
                                     C3           45           1B           83
                                     0C           10           76           13
                                     83           8D           11           55
                                     BA           AA           90           D6
                                     E0           C3           A4           9B
                                     C2           0E           11           4E
                                     66           24           94
      2012-09-12 02:59:07  1         25           9C           3D           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           02           41
                                     84           02           E3           06
                                     B7           13           05
      2012-09-12 02:59:37  1         01           67           01           30
                                     C3           45           1B           83
                                     0C           10           76           42
                                     C2           0C           30           4D
                                     B8           30           90           D6
                                     E0           C3           C4           9B
                                     C2           0E           11           6E
                                     24           25           54
      2012-09-12 03:00:07  1         25           A0           3D           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           05           55           55
                                     55           EA           B1           90
                                     8F           A3           45
      2012-09-12 03:00:37  1         01           68           01           30
                                     C3           45           1B           83
                                     0C           10           76           72
                                     F2           0C           30           6D
                                     B8           31           90           D6
                                     E0           C3           D4           9B
                                     D2           0E           11           6E
                                     24           25           65
13440 122026 155 23 N 2 2012-09-12 03:59:44 -39.662  176.882  0.000 401643991
      2012-09-12 03:52:06  1         26           70           3D           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           80           F9
                                     30           02           E3           07
                                     57           A7           8A
      2012-09-12 03:52:36  1         01           9C           01           30
                                     C3           45           1B           83
                                     0C           10           56           36
                                     E4           0C           38           4D
                                     B8           30           94           D6
                                     F0           C3           C4           9B
                                     C2           54           FC           92
                                     48           4B           57
      2012-09-12 03:53:36  1         01           9D           01           30
                                     C3           45           1B           83
                                     0C           11           54           67
                                     31           8C           22           0C
                                     AA           BA           84           57
                                     B1           87           A2           CE
                                     9B           1E           CB           78
                                     C4           75           66
      2012-09-12 03:54:06  1         26           78           3D           01
                                     00           80           00           00
                                     2A           00           40           44
                                     00           00           08           DE
                                     10           02           E3           02
                                     B5           C6           55
      2012-09-12 03:54:36  1         01           9E           01           30
                                     C3           45           1B           83
                                     0C           10           76           97
                                     2E           2C           30           4D
                                     B8           30           90           D6
                                     E0           C1           44           9B
                                     C2           0E           11           6E
                                     24           25           69
      2012-09-12 03:55:06  1         26           7C           3D           01
                                     00           80           00           00
                                     20           AA           AA           AA
                                     AA           AA           AA           AA
                                     AA           AA           8A           A8
                                     C7           57           82
      2012-09-12 03:55:36  1         01           9F           01           30
                                     C3           45           1B           83
                                     05           55           55           55
                                     55           55           55           55
                                     55           57           DE           35
                                     4C           3A           B9           A6
                                     F0           03           84           5B
                                     89           09           6A
      2012-09-12 03:56:06  1         26           80           3D           01
                                     00           80           00           00
                                     00           00           C2           80
                                     00           00           01           3A
                                     F0           02           E3           06
                                     24           B2           C5
      2012-09-12 03:56:36  1         01           A0           01           30
                                     C3           45           1B           83
                                     15           55           55           55
                                     55           55           55           6A
                                     AE           55           23           55
                                     30           2F           37           59
                                     48           D2           B0           D6
                                     63           B2           3D
      2012-09-12 03:57:06  1         26           84           3D           01
                                     00           80           00           00
                                     15           55           55           55
                                     55           52           AA           AD
                                     75           57           7A           80
                                     8A           A3           0A
      2012-09-12 03:57:36  1         01           A1           01           30
                                     C3           45           1B           83
                                     2A           AA           E2           AA
                                     AA           AA           AA           AA
                                     84           0A           AB           DA
                                     CC           18           78           93
                                     78           41           C2           2D
                                     C4           8C           AD
      2012-09-12 03:58:06  1         26           88           3D           01
