13440 112130   8 27 N
      2012-09-12 04:00:30  1         89           60           FB           7C
                                     2A           AA           AA           AA
                                     AA           AA           AA           AA
                                     AA           AA           20           34
                                     63           EF           8A           B1
                                     28           2A           8C           E8
                                     62           62           55
      2012-09-12 04:16:06  1         26           D0           3D           01
                                     00           80           00           00
                                     55           55           55           55
                                     55           55           2A           A9
                                     6B           5A           05           FB
                                     AA           EB           6B
      2012-09-12 04:17:06  1         26           D4           3D           01
                                     00           80           00           00
                                     10           00           40           00
                                     00           00           12           6C
                                     A0           02           E3           06
                                     06           8E           10
      2012-09-12 04:17:36  1         01           B5           01           30
                                     C3           45           1B           83
                                     54           10           2A           AA
                                     AE           D5           55           26
                                     E8           18           4D           57
                                     32           2D           7A           B2
                                     AB           AA           32           CB
                                     A8           86           BE
      2012-09-12 04:18:06  1         26           D8           3D           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           02           5A
                                     90           02           E3           06
                                     17           DF           14
      2012-09-12 04:20:06  1         22           E0           3D           01
                                     00           80           00           00
                                     00           00           55           55
                                     55           55           55           55
                                     55           41           2A           03
                                     13           EA           A9
      2012-09-12 04:21:06  1         26           E4           3D           01
                                     00           80           00           00
                                     00           00           42           02
                                     AA           80           02           AC
                                     60           02           E3           06
                                     4B           8A           AA
      2012-09-12 04:21:36  1         01           B9           01           30
                                     C3           45           1B           83
                                     0C           90           76           27
                                     9E           0C           30           4D
                                     B8           30           92           96
                                     E0           C3           D4           9B
                                     C2           0E           11           6E
                                     24           25           DA
      2012-09-12 04:22:06  1         26           E8           3D           01
                                     00           80           00           00
                                     00           10           40           55
                                     00           00           AA           A8
                                     55           12           A3           06
                                     1A           DB           04
      2012-09-12 04:22:36  1         01           BA           01           30
                                     C3           45           1B           83
                                     1C           12           AA           D7
                                     91           0C           31           55
                                     7D           9E           FF           21
                                     17           74           77           6D
                                     11           0E           31           AE
                                     24           35           8D
      2012-09-12 04:24:06  1         26           F0           3D           01
                                     00           80           00           00
                                     00           15           40           2A
                                     A8           01           55           55
                                     AF           51           7A           BE
                                     80           85           7A
13440 122026  23 31 P A 2012-09-12 04:32:45 -39.663  176.879  0.000 401643986
      2012-09-12 04:31:36  1         01           C3           01           30
                                     C3           45           1B           83
                                     0C           19           9C           C6
                                     63           33           33           33
                                     19           CE           23           33
                                     31           59           98           65
                                     64           80           D6           63
                                     1C           CE           3B
      2012-09-12 04:32:36  1         01           C4           01           38
                                     81           E4           C8           F9
                                     B7           EF           9A           8A
                                     41           E7           CF           E2
                                     07           9F           5E           7B
                                     C0           3C           7E           6F
                                     01           63           EA           9C
                                     73           E0           43
      2012-09-12 04:34:06  1         27           18           3D           01
                                     00           80           00           00
                                     00           00           40           40
                                     00           20           02           57
                                     90           02           E2           06
                                     13           F5           C2
13440 122026  49 23 N 0 2012-09-12 05:36:26 -39.662  176.880  0.000 401643977
      2012-09-12 05:34:05  1         28           08           3D           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           03           20
                                     C0           02           E3           06
                                     86           22           D6
      2012-09-12 05:35:05  1         28           0C           3D           01
                                     00           80           00           00
                                     20           40           40           80
                                     00           00           03           37
                                     D4           02           E3           46
                                     77           12           52
      2012-09-12 05:35:35  1         02           03           01           30
                                     C3           45           1B           83
                                     0C           10           76           0F
                                     ED           0C           30           4D
                                     B8           30           90           D6
                                     E0           C3           C4           9B
                                     C2           0E           11           6E
                                     24           25           34
      2012-09-12 05:36:05  1         28           10           3D           01
                                     00           80           00           00
                                     A0           50           42           00
                                     11           00           23           40
                                     A0           02           E3           06
                                     A0           80           FA
      2012-09-12 05:37:35  1         02           05           01           30
                                     C3           45           1B           83
                                     0C           10           56           EA
                                     F2           5C           20           4D
                                     B8           30           90           D6
                                     E0           C3           C4           BB
                                     C2           0E           11           6E
                                     24           25           52
      2012-09-12 05:38:05  1         28           18           25           01
                                     00           80           00           00
                                     00           80           40           02
                                     01           40           0A           A7
                                     80           02           E3           06
                                     42           E1           54
      2012-09-12 05:38:35  1         02           06           01           30
                                     C3           45           1B           83
                                     0C           10           76           3D
                                     DD           08           30           4D
                                     B8           30           94           D2
                                     E0           C3           C5           9B
                                     C2           0E           11           6E
                                     24           25           46
13440 122026 141 31 K 3 2012-09-12 06:04:19 -39.663  176.880  0.000 401643976
      2012-09-12 05:54:35  1         02           16           01           30
                                     C3           45           1B           83
                                     0C           B8           56           8A
                                     68           4C           20           4D
                                     B8           30           90           D6
                                     E0           C3           C4           9B
                                     C2           0E           11           6E
                                     24           25           5E
      2012-09-12 05:55:05  1         28           5C           3D           01
                                     00           80           00           00
                                     20           11           42           A5
                                     57           FA           A9           3F
                                     4A           AE           C6           7E
                                     A9           8D           79
      2012-09-12 05:56:05  1         28           60           3D           01
                                     00           80           00           00
                                     00           80           50           0A
                                     81           40           A2           96
                                     60           02           E3           06
                                     FA           4B           EB
      2012-09-12 05:56:35  1         02           18           01           30
                                     C3           45           1B           83
                                     0C           10           76           7D
                                     9D           0C           30           4D
                                     B8           30           90           D6
                                     E0           C3           C4           9B
                                     C2           0E           11           6E
                                     24           25           2A
      2012-09-12 05:57:05  1         28           64           3D           01
                                     00           80           00           00
                                     00           00           40           08
                                     01           00           82           91
                                     70           02           E3           06
                                     0B           7B           ED
      2012-09-12 05:57:35  1         02           19           01           30
                                     C3           45           1B           83
                                     0C           10           76           2E
                                     58           0C           30           4D
                                     B8           30           90           D6
                                     E0           C3           C4           9B
                                     C2           0E           11           6E
                                     24           25           43
      2012-09-12 05:58:05  1         28           68           3D           01
                                     00           80           00           00
                                     2A           85           50           AA
                                     95           56           AA           95
                                     50           2A           15           D4
                                     DC           0A           AA
      2012-09-12 05:58:35  1         02           1A           01           30
                                     C3           45           1B           83
                                     AA           15           72           AA
                                     55           6A           AD           57
                                     AA           D6           EA           84
                                     EA           B5           38           A2
                                     B9           54           EE           D5
                                     AA           E4           AD
      2012-09-12 05:59:05  1         28           6C           3D           01
                                     00           80           00           01
                                     54           0A           85           50
                                     A8           15           0A           B6
                                     50           02           E3           06
                                     E9           1A           AB
      2012-09-12 05:59:35  1         02           1B           01           30
                                     C3           45           1B           83
                                     0C           10           76           AF
                                     D2           2C           35           4D
                                     B8           30           90           D4
                                     E2           E3           54           9B
                                     C2           2E           15           6E
                                     AC           25           4C
      2012-09-12 06:00:35  1         02           1C           01           30
                                     C3           45           1B           83
                                     0A           95           56           AA
                                     55           4A           A9           55
                                     AA           E7           6F           AC
                                     1F           1C           95           BA
                                     3E           F1           EE           81
                                     CB           AD           95
      2012-09-12 06:01:05  1         28           74           3D           01
                                     00           80           00           00
                                     A0           55           6A           AA
                                     A0           AA           AA           AA
                                     E2           FF           55           54
                                     D9           92           3A
      2012-09-12 06:02:05  1         28           78           3D           01
                                     00           80           00           00
                                     15           02           80           50
                                     28           15           02           E5
                                     40           AA           D5           5A
                                     81           D6           2A
      2012-09-12 06:02:35  1         02           1E           01           30
                                     C3           45           1B           83
                                     54           0A           F5           5A
                                     A2           55           2A           CD
                                     7A           B0           54           F2
                                     24           03           E4           9B
                                     AA           0E           54           6A
                                     B5           23           54
      2012-09-12 06:03:05  1         28           7C           3D           01
                                     00           80           00           00
                                     15           0A           81           50
                                     A8           14           0A           F5
                                     52           A2           D7           A6
                                     2D           99           F4
      2012-09-12 06:03:35  1         02           1F           01           30
                                     C3           45           1B           83
                                     0C           10           76           CE
                                     47           0C           30           4D
                                     B8           30           90           D6
                                     E0           C3           C4           9B
                                     C2           0E           11           6E
                                     24           25           29
      2012-09-12 06:04:05  1         28           80           3D           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           01           02
                                     E0           02           E3           06
                                     4D           9D           E6
      2012-09-12 06:04:35  1         02           20           01           30
                                     C3           45           1B           83
                                     54           1A           55           6A
                                     85           06           26           66
                                     66           6E           4C           4D
                                     DE           A3           54           9B
                                     EA           17           F6           59
                                     71           86           51
      2012-09-12 06:05:05  1         28           84           3D           01
                                     00           80           00           00
                                     00           20           45           08
                                     00           40           09           15
                                     F2           82           E3           86
                                     BC           AD           C4
      2012-09-12 06:05:35  1         02           21           01           30
                                     C3           45           1B           83
                                     0C           10           76           AF
                                     4D           08           30           4D
                                     B9           30           90           D6
                                     E0           C3           C4           9B
                                     C2           0E           11           6E
                                     24           25           3B
13440 122026  59 31 M 2 2012-09-12 06:07:38 -39.667  176.887  0.000 401643976
      2012-09-12 06:04:35  1         02           20           01           30
                                     C3           45           1B           83
                                     0C           11           76           BA
                                     98           28           31           5F
                                     A8           30           D0           C6
                                     E8           C1           66           AC
                                     3C           1C           22           DC
                                     48           4B           DA
      2012-09-12 06:06:05  1         28           88           3D           01
                                     00           80           00           00
                                     85           00           A0           54
                                     2A           05           02           A5
                                     D0           02           77           26
                                     94           2A           0D
      2012-09-12 06:06:35  1         02           22           01           30
                                     C3           45           1B           83
                                     2D           10           AA           57
                                     4A           8D           50           AD
                                     D8           B0           90           D6
                                     E4           42           E4           9F
                                     CB           1E           53           5B
                                     B4           25           52
      2012-09-12 06:07:05  1         28           8C           3D           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           01           32
                                     D0           02           E3           06
                                     5E           CC           2A
      2012-09-12 06:07:35  1         02           23           01           30
                                     C3           45           1B           83
                                     0C           10           76           0E
                                     87           0C           30           4D
                                     B8           30           90           D6
                                     E0           C3           C4           9B
                                     C2           0E           11           6E
                                     24           25           AB
      2012-09-12 06:08:35  1         02           24           01           30
                                     C3           45           1B           83
                                     0C           11           76           BF
                                     55           0C           34           4D
                                     B8           30           90           D6
                                     E0           C3           C4           9B
                                     C2           0E           11           6E
                                     24           25           A9
      2012-09-12 06:09:05  1         28           94           3D           01
                                     00           80           00           00
                                     20           40           60           00
                                     00           00           01           52
                                     90           02           E3           0E
                                     78           6E           AA
      2012-09-12 06:11:35  1         02           27           01           30
                                     C3           45           1B           83
                                     08           10           72           CF
                                     52           0C           70           29
                                     B8           30           90           D6
                                     E0           C3           C4           9B
                                     C2           0E           11           6E
                                     24           25           14
13440 122026  23 31 K A 2012-09-12 07:37:03 -39.662  176.883  0.000 401643979
      2012-09-12 07:35:34  1         02           7B           01           30
                                     C3           45           13           83
                                     0C           12           76           CC
                                     2C           0C           30           4D
                                     B8           30           90           D6
                                     E0           C3           C4           9B
                                     C2           0E           11           6E
                                     24           25           CC
      2012-09-12 07:37:04  1         29           F4           3D           01
                                     00           80           00           55
                                     0A           81           42           A0
                                     40           20           17           C3
                                     34           12           E3           06
                                     DB           97           55
      2012-09-12 07:37:34  1         02           7D           01           30
                                     C3           45           1A           81
                                     5C           BA           85           42
                                     AA           D5           47           AA
                                     41           AB           8A           6F
                                     72           21           6A           CD
                                     E5           2F           29           BA
                                     B3           58           99
13440 122026 155 23 M 1 2012-09-12 07:49:32 -39.656  176.915  0.000 401643977
      2012-09-12 07:44:04  1         2A           10           3D           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           01           48
                                     A4           02           E3           06
                                     D9           62           E5
      2012-09-12 07:44:34  1         02           84           01           30
                                     C3           45           1B           83
                                     0C           10           76           B9
                                     DF           0C           30           4D
                                     B8           30           90           D6
                                     E0           C3           C4           9B
                                     C2           0E           11           6E
                                     24           25           EA
      2012-09-12 07:45:04  1         2A           14           3D           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           01           5F
                                     B4           02           E3           06
                                     28           52           51
      2012-09-12 07:45:34  1         02           85           01           30
                                     C3           45           1B           83
                                     0C           10           76           E9
                                     1A           0C           30           4D
                                     B8           30           90           D6
                                     E0           C3           C4           9B
                                     C2           0E           11           6E
                                     24           25           C9
      2012-09-12 07:46:04  1         2A           18           3D           01
                                     00           82           05           40
                                     A0           54           2A           05
                                     0A           81           53           AC
                                     15           62           C5           12
                                     A8           03           52
      2012-09-12 07:46:34  1         02           86           01           30
                                     C3           45           5A           AB
                                     55           4A           A9           55
                                     6A           AD           19           54
                                     2A           F5           4A           AC
                                     29           20           B9           56
                                     EA           59           A8           5B
                                     4A           89           53
      2012-09-12 07:47:04  1         2A           1C           3D           01
                                     00           80           2A           15
                                     42           A8           54           2A
                                     85           40           00           71
                                     D4           86           63           86
                                     C7           5A           AA
      2012-09-12 07:47:34  1         02           87           01           30
                                     C3           42           AB           55
                                     0A           A9           55           6A
                                     AD           55           2A           A8
                                     55           63           2A           93
                                     AD           29           A4           7C
                                     96           0B           E3           AB
                                     6D           8C           D2
      2012-09-12 07:48:04  1         2A           20           3D           01
                                     00           85           52           AA
                                     95           55           2A           AA
                                     AA           AE           A1           55
                                     D0           22           4D           47
                                     4D           0A           99
      2012-09-12 07:48:34  1         02           88           01           30
                                     C3           45           0A           AB
                                     55           4E           AA           AA
                                     AA           AD           D5           59
                                     55           51           64           66
                                     5A           9D           DA           B6
                                     52           9B           58           92
                                     85           D3           B2
      2012-09-12 07:49:04  1         2A           24           3D           01
                                     00           80           54           0A
                                     81           54           AA           95
                                     52           AB           55           12
                                     AD           FF           9E           F1
                                     88           88           EA
      2012-09-12 07:49:34  1         02           89           01           30
                                     C3           45           1B           83
                                     0C           10           76           28
                                     25           0C           30           4D
                                     B8           30           90           D6
                                     E0           C3           C4           9B
                                     C2           0E           11           6E
                                     24           25           4E
      2012-09-12 07:50:04  1         2A           28           3D           01
                                     00           80           00           00
                                     08           00           40           80
                                     00           00           01           AF
                                     44           02           E3           06
                                     74           07           5A
      2012-09-12 07:50:34  1         02           8A           01           30
                                     C3           45           1B           83
                                     0C           10           76           D8
                                     2A           0C           30           4D
                                     B8           30           90           D6
                                     E0           C3           C4           9B
                                     C2           0E           11           6E
                                     24           25           34
      2012-09-12 07:51:04  1         2A           2C           3D           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           01           B8
                                     54           02           E3           06
                                     85           37           B3
      2012-09-12 07:52:04  1         2A           30           3D           01
                                     00           85           00           81
                                     50           A8           54           0A
                                     05           00           01           CE
                                     24           06           E3           06
                                     52           A5           5B
      2012-09-12 07:52:34  1         02           8C           01           30
                                     C3           45           1B           83
                                     0C           10           76           28
                                     35           0C           30           4D
                                     B8           30           90           D6
                                     E0           C3           C4           9B
                                     C2           0E           11           6E
                                     24           25           E9
      2012-09-12 07:53:04  1         2A           34           3D           01
                                     00           81           00           00
                                     40           80           50           00
                                     04           00           01           D8
                                     34           02           E2           16
                                     A3           95           6A
      2012-09-12 07:53:34  1         02           8D           01           30
                                     C3           55           0A           81
                                     58           A9           54           AB
                                     D4           AC           54           4D
                                     56           30           D0           8A
                                     E0           45           84           EC
                                     3D           71           AA           A3
                                     65           55           22
      2012-09-12 07:54:34  1         02           8E           01           30
                                     C3           46           AB           55
                                     6A           E5           55           6A
                                     BD           3D           E6           13
                                     49           D6           92           20
                                     A1           F8           75           7C
                                     88           40           EE           E5
                                     CB           E8           55
      2012-09-12 07:55:04  1         2A           3C           3D           01
                                     00           8A           85           42
                                     A1           54           A8           54
                                     02           01           01           FF
                                     14           02           E3           06
                                     FE           09           50
      2012-09-12 07:55:34  1         02           8F           01           30
                                     C3           45           3B           02
                                     0C           10           66           C8
                                     3A           0C           30           4D
                                     B8           30           90           D6
                                     E0           C3           C4           9B
                                     C2           0E           11           6E
                                     24           25           BA
13440 122026 143 31 L 3 2012-09-12 08:29:12 -39.661  176.879  0.000 401643973
      2012-09-12 08:24:33  1         02           AC           01           1A
                                     95           6B           54           A9
                                     52           A5           5A           45
                                     AA           D6           8D           92
                                     10           EA           20           28
                                     CB           A5           09           31
                                     52           14           A2           CC
                                     DA           87           73
      2012-09-12 08:25:03  1         2A           B4           3D           00
                                     A1           52           A9           57
                                     AA           D5           6A           A1
                                     56           6B           FF           23
                                     55           02           A3           17
                                     DC           34           AA
      2012-09-12 08:25:33  1         02           AD           01           30
                                     C3           45           1B           83
                                     0C           10           76           68
                                     9A           0C           30           4D
                                     B8           30           90           D6
                                     E0           C3           C4           9B
                                     C2           0E           11           6E
                                     24           25           80
      2012-09-12 08:26:03  1         2A           B8           3D           05
                                     42           A5           52           A9
                                     54           AA           55           AA
                                     95           7B           04           7B
                                     96           AA           95           0A
                                     A6           D4           AA
      2012-09-12 08:26:33  1         02           AE           01           30
                                     C3           45           1B           83
                                     0C           10           76           98
                                     95           0C           30           4D
                                     B8           30           90           D6
                                     E0           C3           C4           9B
                                     C2           0E           11           6E
                                     24           25           68
      2012-09-12 08:27:33  1         02           AF           01           30
                                     C3           45           1B           83
                                     0C           10           76           C9
                                     50           0C           30           4D
                                     B8           30           90           D6
                                     E0           C3           C4           9B
                                     C2           0E           11           6E
                                     24           25           AA
      2012-09-12 08:28:03  1         2A           C0           3D           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           02           0C
                                     E4           02           E3           06
                                     21           B0           0B
      2012-09-12 08:29:33  1         02           B1           00           35
                                     42           A5           52           A9
                                     54           A8           54           A9
                                     70           0C           50           48
                                     29           A8           10           D6
                                     E1           C3           C4           93
                                     E6           0E           11           7E
                                     25           35           AD
      2012-09-12 08:30:03  1         2A           C8           3D           01
                                     00           80           00           00
                                     00           00           40           00
