 Prog 13440
 112699 Date : 17.04.12 12:06:21  LC : Z  IQ : 00
      Lat1 : ???????  Lon1 : ????????  Lat2 : ???????  Lon2 : ????????
      Nb mes : 007  Nb mes>-120dB :      Best level :      dB
      Pass duration : 272s   NOPC : ?
      Calcul freq : 401 650000.0 Hz   Altitude :    0 m
             152           92          206           65
              89           77          128
 112699 Date : 17.04.12 12:29:06  LC : 2  IQ : 58
      Lat1 : 67.787S  Lon1 :  68.953W  Lat2 : 67.787S  Lon2 :  68.953W
      Nb mes : 009  Nb mes>-120dB : 000  Best level : -123 dB
      Pass duration : 498s   NOPC : 3
      Calcul freq : 401 677665.3 Hz   Altitude :    0 m
             152           82          204           68
              88           69          127
 112699 Date : 17.04.12 12:47:12  LC : 1  IQ : 40
      Lat1 : 67.790S  Lon1 :  68.918W  Lat2 : 67.790S  Lon2 :  68.918W
      Nb mes : 008  Nb mes>-120dB : 000  Best level : -125 dB
      Pass duration : 775s   NOPC : 3
      Calcul freq : 401 677663.5 Hz   Altitude :    0 m
             152           88          204           66
              80           77          128
 112699 Date : 17.04.12 13:43:24  LC : Z  IQ : 00
      Lat1 : ???????  Lon1 : ????????  Lat2 : ???????  Lon2 : ????????
      Nb mes : 006  Nb mes>-120dB :      Best level :      dB
      Pass duration : 533s   NOPC : ?
      Calcul freq : 401 650000.0 Hz   Altitude :    0 m
             152           87          205           66
              81           77          134
 112699 Date : 17.04.12 14:10:27  LC : A  IQ : 08
      Lat1 : 67.837S  Lon1 :  68.979W  Lat2 : 67.837S  Lon2 :  68.979W
      Nb mes : 003  Nb mes>-120dB : 000  Best level : -136 dB
      Pass duration : 434s   NOPC : 3
      Calcul freq : 401 677655.6 Hz   Altitude :    0 m
             152           87          203           67
              81           77          130
 112699 Date : 17.04.12 14:28:28  LC : A  IQ : 00
      Lat1 : 67.806S  Lon1 :  69.015W  Lat2 : 67.806S  Lon2 :  69.015W
      Nb mes : 003  Nb mes>-120dB : 000  Best level : -136 dB
      Pass duration : 426s   NOPC : 3
      Calcul freq : 401 677662.3 Hz   Altitude :    0 m
             152           91          203           65
              87           77          132
 112699 Date : 17.04.12 15:21:30  LC : 0  IQ : 48
      Lat1 : 67.772S  Lon1 :  69.013W  Lat2 : 67.772S  Lon2 :  69.013W
      Nb mes : 004  Nb mes>-120dB : 000  Best level : -126 dB
      Pass duration : 260s   NOPC : 3
      Calcul freq : 401 677662.8 Hz   Altitude :    0 m
             152           86          204           65
              73           77          132
 112699 Date : 17.04.12 15:47:41  LC : B  IQ : 00
      Lat1 : 67.772S  Lon1 :  69.001W  Lat2 : 67.772S  Lon2 :  69.001W
      Nb mes : 002  Nb mes>-120dB : 000  Best level : -137 dB
      Pass duration : 139s   NOPC : 3
      Calcul freq : 401 677669.6 Hz   Altitude :    0 m
             152           92          203           63
              90           77          130
 112699 Date : 18.04.12 00:04:54  LC : A  IQ : 08
      Lat1 : 67.664S  Lon1 :  69.227W  Lat2 : 67.664S  Lon2 :  69.227W
      Nb mes : 003  Nb mes>-120dB : 000  Best level : -126 dB
      Pass duration : 101s   NOPC : 3
      Calcul freq : 401 677678.2 Hz   Altitude :    0 m
             153           91          205           69
              87           81          123
 112699 Date : 18.04.12 00:10:03  LC : 1  IQ : 48
      Lat1 : 67.641S  Lon1 :  69.319W  Lat2 : 67.641S  Lon2 :  69.319W
      Nb mes : 007  Nb mes>-120dB : 000  Best level : -129 dB
      Pass duration : 442s   NOPC : 3
      Calcul freq : 401 677663.2 Hz   Altitude :    0 m
             153           91          204           67
              86           81          124
 112699 Date : 18.04.12 00:15:13  LC : 2  IQ : 50
      Lat1 : 67.647S  Lon1 :  69.303W  Lat2 : 67.647S  Lon2 :  69.303W
      Nb mes : 008  Nb mes>-120dB : 000  Best level : -123 dB
      Pass duration : 470s   NOPC : 3
      Calcul freq : 401 677668.5 Hz   Altitude :    0 m
             153           90          205           67
              83           81          125
 112699 Date : 18.04.12 00:21:17  LC : 1  IQ : 40
      Lat1 : 67.648S  Lon1 :  69.314W  Lat2 : 67.648S  Lon2 :  69.314W
      Nb mes : 006  Nb mes>-120dB : 000  Best level : -127 dB
      Pass duration : 343s   NOPC : 3
      Calcul freq : 401 677661.8 Hz   Altitude :    0 m
             153           92          205           66
              91           77          129
 112699 Date : 18.04.12 00:29:53  LC : 2  IQ : 50
      Lat1 : 67.637S  Lon1 :  69.282W  Lat2 : 67.637S  Lon2 :  69.282W
      Nb mes : 007  Nb mes>-120dB : 000  Best level : -128 dB
      Pass duration : 561s   NOPC : 3
      Calcul freq : 401 677663.8 Hz   Altitude :    0 m
             153           92          205           66
              90           77          128
 112699 Date : 18.04.12 00:51:10  LC : 1  IQ : 40
      Lat1 : 67.644S  Lon1 :  69.274W  Lat2 : 67.644S  Lon2 :  69.274W
      Nb mes : 005  Nb mes>-120dB : 000  Best level : -124 dB
      Pass duration : 266s   NOPC : 3
      Calcul freq : 401 677663.6 Hz   Altitude :    0 m
             153           91          205           66
              89           77          129
 112699 Date : 18.04.12 01:40:39  LC : 2  IQ : 58
      Lat1 : 67.645S  Lon1 :  69.321W  Lat2 : 67.645S  Lon2 :  69.321W
      Nb mes : 006  Nb mes>-120dB : 000  Best level : -122 dB
      Pass duration : 442s   NOPC : 3
      Calcul freq : 401 677668.4 Hz   Altitude :    0 m
             153           86          204           67
              79           77          129
 112699 Date : 18.04.12 01:52:06  LC : 2  IQ : 50
      Lat1 : 67.648S  Lon1 :  69.274W  Lat2 : 67.648S  Lon2 :  69.274W
      Nb mes : 012  Nb mes>-120dB : 000  Best level : -127 dB
      Pass duration : 584s   NOPC : 3
      Calcul freq : 401 677665.5 Hz   Altitude :    0 m
             153           81          204           69
              87           69          127
 112699 Date : 18.04.12 01:53:35  LC : 2  IQ : 50
      Lat1 : 67.642S  Lon1 :  69.270W  Lat2 : 67.642S  Lon2 :  69.270W
      Nb mes : 011  Nb mes>-120dB : 000  Best level : -128 dB
      Pass duration : 601s   NOPC : 3
      Calcul freq : 401 677668.3 Hz   Altitude :    0 m
             153           83          204           66
              90           69          127
 112699 Date : 18.04.12 02:02:30  LC : 2  IQ : 50
      Lat1 : 67.633S  Lon1 :  69.256W  Lat2 : 67.633S  Lon2 :  69.256W
      Nb mes : 008  Nb mes>-120dB : 000  Best level : -126 dB
      Pass duration : 334s   NOPC : 3
      Calcul freq : 401 677668.4 Hz   Altitude :    0 m
             153           80          203           69
              85           69          125
 112699 Date : 18.04.12 02:05:00  LC : 1  IQ : 40
      Lat1 : 67.621S  Lon1 :  69.262W  Lat2 : 67.621S  Lon2 :  69.262W
      Nb mes : 006  Nb mes>-120dB : 000  Best level : -122 dB
      Pass duration : 293s   NOPC : 3
      Calcul freq : 401 677665.2 Hz   Altitude :    0 m
             153           79          204           67
              84           69          128
 112699 Date : 18.04.12 02:27:17  LC : 0  IQ : 50
      Lat1 : 67.603S  Lon1 :  69.240W  Lat2 : 67.603S  Lon2 :  69.240W
      Nb mes : 006  Nb mes>-120dB : 000  Best level : -121 dB
      Pass duration : 665s   NOPC : 3
      Calcul freq : 401 677669.3 Hz   Altitude :    0 m
             153           83          203           65
              88           69          125
 112699 Date : 18.04.12 03:26:56  LC : 2  IQ : 58
      Lat1 : 67.577S  Lon1 :  69.355W  Lat2 : 67.577S  Lon2 :  69.355W
      Nb mes : 007  Nb mes>-120dB : 003  Best level : -116 dB
      Pass duration : 432s   NOPC : 3
      Calcul freq : 401 677668.5 Hz   Altitude :    0 m
             153           90          203           68
              83           81          125
 112699 Date : 18.04.12 03:31:09  LC : 1  IQ : 40
      Lat1 : 67.571S  Lon1 :  69.306W  Lat2 : 67.571S  Lon2 :  69.306W
      Nb mes : 008  Nb mes>-120dB : 000  Best level : -128 dB
      Pass duration : 613s   NOPC : 3
      Calcul freq : 401 677667.3 Hz   Altitude :    0 m
             153           92          202           65
              81           81          126
 112699 Date : 18.04.12 03:33:13  LC : 1  IQ : 48
      Lat1 : 67.561S  Lon1 :  69.310W  Lat2 : 67.561S  Lon2 :  69.310W
      Nb mes : 007  Nb mes>-120dB : 000  Best level : -130 dB
      Pass duration : 568s   NOPC : 3
      Calcul freq : 401 677669.2 Hz   Altitude :    0 m
             153           90          202          108
             152           42          114
 112699 Date : 18.04.12 03:39:49  LC : 2  IQ : 50
      Lat1 : 67.560S  Lon1 :  69.341W  Lat2 : 67.560S  Lon2 :  69.341W
      Nb mes : 007  Nb mes>-120dB : 000  Best level : -128 dB
      Pass duration : 426s   NOPC : 3
      Calcul freq : 401 677668.4 Hz   Altitude :    0 m
             153           92          201           71
              90           81          122
 112699 Date : 18.04.12 03:50:50  LC : 2  IQ : 50
      Lat1 : 67.555S  Lon1 :  69.330W  Lat2 : 67.555S  Lon2 :  69.330W
      Nb mes : 010  Nb mes>-120dB : 000  Best level : -125 dB
      Pass duration : 528s   NOPC : 3
      Calcul freq : 401 677668.1 Hz   Altitude :    0 m
             153           92          201           65
              87           81          121
 112699 Date : 18.04.12 12:08:29  LC : 0  IQ : 58
      Lat1 : 67.314S  Lon1 :  69.036W  Lat2 : 67.314S  Lon2 :  69.036W
      Nb mes : 005  Nb mes>-120dB : 000  Best level : -128 dB
      Pass duration : 154s   NOPC : 3
      Calcul freq : 401 677669.0 Hz   Altitude :    0 m
             153           93          206           66
              92           81          124
 112699 Date : 18.04.12 12:33:29  LC : 2  IQ : 50
      Lat1 : 67.331S  Lon1 :  69.069W  Lat2 : 67.331S  Lon2 :  69.069W
      Nb mes : 006  Nb mes>-120dB : 000  Best level : -125 dB
      Pass duration : 426s   NOPC : 3
      Calcul freq : 401 677661.0 Hz   Altitude :    0 m
             153           83          205           68
              88           69          124
 112699 Date : 18.04.12 13:23:13  LC : 1  IQ : 48
      Lat1 : 67.334S  Lon1 :  69.041W  Lat2 : 67.334S  Lon2 :  69.041W
      Nb mes : 004  Nb mes>-120dB : 001  Best level : -118 dB
      Pass duration : 364s   NOPC : 3
      Calcul freq : 401 677661.1 Hz   Altitude :    0 m
             153           90          205           70
              88           77          127
 112699 Date : 18.04.12 13:51:24  LC : A  IQ : 00
      Lat1 : 67.318S  Lon1 :  69.053W  Lat2 : 67.318S  Lon2 :  69.053W
      Nb mes : 003  Nb mes>-120dB : 000  Best level : -133 dB
      Pass duration : 081s   NOPC : 3
      Calcul freq : 401 677666.1 Hz   Altitude :    0 m
             154           88          205           69
             213           77          129
 112699 Date : 18.04.12 14:57:47  LC : A  IQ : 08
      Lat1 : 67.328S  Lon1 :  69.140W  Lat2 : 67.328S  Lon2 :  69.140W
      Nb mes : 003  Nb mes>-120dB : 000  Best level : -122 dB
      Pass duration : 299s   NOPC : 3
      Calcul freq : 401 677661.0 Hz   Altitude :    0 m
             154           88          203           68
              82           81          126
 112699 Date : 18.04.12 15:34:33  LC : A  IQ : 07
      Lat1 : 67.298S  Lon1 :  69.121W  Lat2 : 67.298S  Lon2 :  69.121W
      Nb mes : 003  Nb mes>-120dB : 000  Best level : -136 dB
      Pass duration : 306s   NOPC : 3
      Calcul freq : 401 677671.3 Hz   Altitude :    0 m
             154           88          203           68
              81           81          126
 112701 Date : 17.04.12 00:23:06  LC : Z  IQ : 00
      Lat1 : ???????  Lon1 : ????????  Lat2 : ???????  Lon2 : ????????
      Nb mes : 001  Nb mes>-120dB :      Best level :      dB
      Pass duration : ???s   NOPC : ?
      Calcul freq : 401 650000.0 Hz   Altitude :    0 m
              69          142          201           47
              94          129          136
 112701 Date : 17.04.12 02:03:27  LC : Z  IQ : 00
      Lat1 : ???????  Lon1 : ????????  Lat2 : ???????  Lon2 : ????????
      Nb mes : 001  Nb mes>-120dB :      Best level :      dB
      Pass duration : ???s   NOPC : ?
      Calcul freq : 401 650000.0 Hz   Altitude :    0 m
              69          142          200           47
              94          129          136
 112701 Date : 17.04.12 02:09:40  LC : B  IQ : 00
      Lat1 : 64.817S  Lon1 :  62.853W  Lat2 : 64.817S  Lon2 :  62.853W
      Nb mes : 001  Nb mes>-120dB : 000  Best level : -136 dB
      Pass duration : 000s   NOPC : 3
      Calcul freq : 401 677562.3 Hz   Altitude :    0 m
              69          142          201           47
              95          129          135
 112701 Date : 17.04.12 02:16:26  LC : B  IQ : 00
      Lat1 : 64.801S  Lon1 :  62.899W  Lat2 : 64.801S  Lon2 :  62.899W
      Nb mes : 002  Nb mes>-120dB : 000  Best level : -134 dB
      Pass duration : 039s   NOPC : 3
      Calcul freq : 401 677557.0 Hz   Altitude :    0 m
              69          142          200           47
              94          129          135
 112701 Date : 17.04.12 03:39:12  LC : B  IQ : 08
      Lat1 : 64.799S  Lon1 :  62.895W  Lat2 : 64.799S  Lon2 :  62.895W
      Nb mes : 001  Nb mes>-120dB : 000  Best level : -140 dB
      Pass duration : 000s   NOPC : 3
      Calcul freq : 401 677555.5 Hz   Altitude :    0 m
              69          142          200           47
              94          129          135
 112701 Date : 18.04.12 00:18:01  LC : B  IQ : 00
      Lat1 : 64.948S  Lon1 :  63.629W  Lat2 : 64.948S  Lon2 :  63.629W
      Nb mes : 001  Nb mes>-120dB : 000  Best level : -138 dB
      Pass duration : 000s   NOPC : 3
      Calcul freq : 401 677566.5 Hz   Altitude :    0 m
              69          139          203           81
              94           05          159
 112701 Date : 18.04.12 00:49:51  LC : B  IQ : 00
      Lat1 : 64.787S  Lon1 :  62.885W  Lat2 : 64.787S  Lon2 :  62.885W
      Nb mes : 002  Nb mes>-120dB : 000  Best level : -133 dB
      Pass duration : 045s   NOPC : 3
      Calcul freq : 401 677562.3 Hz   Altitude :    0 m
              69          138          201           51
              86          129          136
 112701 Date : 18.04.12 01:40:51  LC : B  IQ : 08
      Lat1 : 64.792S  Lon1 :  62.910W  Lat2 : 64.792S  Lon2 :  62.910W
      Nb mes : 001  Nb mes>-120dB : 000  Best level : -133 dB
      Pass duration : 000s   NOPC : 3
      Calcul freq : 401 677566.1 Hz   Altitude :    0 m
              69          141          201           47
              89          129          136
 112701 Date : 18.04.12 01:57:49  LC : B  IQ : 00
      Lat1 : 64.791S  Lon1 :  62.910W  Lat2 : 64.791S  Lon2 :  62.910W
      Nb mes : 001  Nb mes>-120dB : 000  Best level : -138 dB
      Pass duration : 000s   NOPC : 3
      Calcul freq : 401 677565.2 Hz   Altitude :    0 m
              69          141          201           47
              91          129          136
 112701 Date : 18.04.12 02:01:50  LC : B  IQ : 00
      Lat1 : 64.790S  Lon1 :  62.909W  Lat2 : 64.790S  Lon2 :  62.909W
      Nb mes : 001  Nb mes>-120dB : 000  Best level : -138 dB
      Pass duration : 000s   NOPC : 3
      Calcul freq : 401 677565.1 Hz   Altitude :    0 m
              69          141          201           47
              90          129          136
 112701 Date : 18.04.12 02:27:39  LC : B  IQ : 00
      Lat1 : 64.790S  Lon1 :  62.908W  Lat2 : 64.790S  Lon2 :  62.908W
      Nb mes : 001  Nb mes>-120dB : 000  Best level : -138 dB
      Pass duration : 000s   NOPC : 3
      Calcul freq : 401 677565.4 Hz   Altitude :    0 m
              69          141          201           46
              90          129          136
 112701 Date : 18.04.12 03:34:15  LC : 0  IQ : 58
      Lat1 : 64.762S  Lon1 :  62.963W  Lat2 : 64.762S  Lon2 :  62.963W
      Nb mes : 004  Nb mes>-120dB : 000  Best level : -136 dB
      Pass duration : 117s   NOPC : 3
      Calcul freq : 401 677551.5 Hz   Altitude :    0 m
              69          142          200           47
              92          129          137
 112701 Date : 18.04.12 03:33:31  LC : 1  IQ : 58
      Lat1 : 64.776S  Lon1 :  62.897W  Lat2 : 64.776S  Lon2 :  62.897W
      Nb mes : 005  Nb mes>-120dB : 000  Best level : -134 dB
      Pass duration : 280s   NOPC : 3
      Calcul freq : 401 677566.4 Hz   Altitude :    0 m
              69          142          200           47
              92          129          137
 112701 Date : 18.04.12 03:39:04  LC : B  IQ : 00
      Lat1 : 64.765S  Lon1 :  62.958W  Lat2 : 64.765S  Lon2 :  62.958W
      Nb mes : 001  Nb mes>-120dB : 000  Best level : -134 dB
      Pass duration : 000s   NOPC : 3
      Calcul freq : 401 677565.0 Hz   Altitude :    0 m
              69          141          200           47
              91          129          137
 112701 Date : 18.04.12 03:47:29  LC : B  IQ : 00
      Lat1 : 64.761S  Lon1 :  62.971W  Lat2 : 64.761S  Lon2 :  62.971W
      Nb mes : 001  Nb mes>-120dB : 000  Best level : -136 dB
      Pass duration : 000s   NOPC : 3
      Calcul freq : 401 677554.7 Hz   Altitude :    0 m
              69          142          200           47
              92          129          136
 112701 Date : 18.04.12 15:01:38  LC : B  IQ : 08
      Lat1 : 64.783S  Lon1 :  63.294W  Lat2 : 64.783S  Lon2 :  63.294W
      Nb mes : 001  Nb mes>-120dB : 000  Best level : -132 dB
      Pass duration : 000s   NOPC : 3
      Calcul freq : 401 677577.5 Hz   Altitude :    0 m
              69          142          200           46
              97          129          135
 112713 Date : 17.04.12 11:07:31  LC : Z  IQ : 00
      Lat1 : ???????  Lon1 : ????????  Lat2 : ???????  Lon2 : ????????
      Nb mes : 001  Nb mes>-120dB : 000  Best level : -138 dB
      Pass duration : ???s   NOPC : ?
      Calcul freq : 401 650000.0 Hz   Altitude :    0 m
             137          129          209           77
             123          134          119
 112713 Date : 18.04.12 11:08:19  LC : 1  IQ : 50
      Lat1 : 44.042S  Lon1 : 142.146E  Lat2 : 42.988S  Lon2 : 147.288E
      Nb mes : 005  Nb mes>-120dB : 000  Best level : -134 dB
      Pass duration : 150s   NOPC : 3
      Calcul freq : 401 677581.8 Hz   Altitude :    0 m
             140          129          209           69
             123          134          121
 112713 Date : 18.04.12 11:58:01  LC : B  IQ : 08
      Lat1 : 42.987S  Lon1 : 147.288E  Lat2 : 42.987S  Lon2 : 147.288E
      Nb mes : 001  Nb mes>-120dB : 000  Best level : -131 dB
      Pass duration : 000s   NOPC : 3
      Calcul freq : 401 677548.2 Hz   Altitude :    0 m
             140          129          205           68
             122          134          120
