13440 112130  36 27 N
      2012-09-06 03:23:28  1         89           30           D6           84
                                     12           12           89
      2012-09-12 01:19:38  1         01           03           01           30
                                     C3           45           1B           83
                                     0C           10           76           00
                                     A9           0C           30           4D
                                     B8           30           90           D6
                                     E0           C3           C4           9B
                                     C2           0E           11           6E
                                     24           25           13
13440 122026 137 31 N 1 2012-09-12 02:15:14 -39.651  176.893  0.000 401643996
      2012-09-12 02:11:37  1         01           37           01           30
                                     C3           45           1B           83
                                     0C           10           76           41
                                     83           0C           30           4D
                                     B8           30           90           D6
                                     E0           C3           C4           9B
                                     C2           0E           11           6E
                                     24           25           20
      2012-09-12 02:12:07  1         24           E0           3D           01
                                     00           80           00           00
                                     00           00           40           40
                                     00           00           00           B3
                                     55           52           5C           F8
                                     39           47           01
      2012-09-12 02:13:37  1         01           39           01           30
                                     C3           45           1B           83
                                     0D           55           44           EA
                                     AA           A2           2A           AD
                                     51           DA           88           5A
                                     AE           D5           AF           15
                                     46           33           B9           A2
                                     AA           EB           89
      2012-09-12 02:14:07  1         24           E8           3D           01
                                     00           80           00           00
                                     00           00           55           40
                                     00           0A           2A           B4
                                     54           02           E3           06
                                     21           39           56
      2012-09-12 02:14:37  1         01           3A           01           30
                                     C3           45           1B           83
                                     0C           10           6E           90
                                     55           0C           A8           4D
                                     38           30           90           D6
                                     E0           C3           C4           9B
                                     C2           0E           11           6E
                                     24           25           32
      2012-09-12 02:15:07  1         24           EC           3D           01
                                     00           80           00           00
                                     00           00           40           00
                                     04           10           00           AA
                                     CC           02           E3           06
                                     D0           09           A1
      2012-09-12 02:15:37  1         01           3B           01           30
                                     C3           45           1B           83
                                     0C           10           76           81
                                     BC           0C           30           4D
                                     B8           30           90           D6
                                     E0           C3           C4           9B
                                     C2           0E           11           6E
                                     24           25           B5
      2012-09-12 02:16:07  1         24           F0           3D           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           00           F4
                                     34           02           E3           06
                                     07           9B           15
      2012-09-12 02:16:37  1         01           3C           01           30
                                     D3           15           1B           03
                                     04           15           74           30
                                     66           0E           B8           4D
                                     B8           30           90           D7
                                     E0           C3           C4           9B
                                     C2           0E           11           6E
                                     24           25           AA
      2012-09-12 02:17:07  1         24           F4           3D           01
                                     00           80           00           00
                                     00           00           41           00
                                     00           00           02           AB
                                     A4           02           E3           04
                                     75           7F           5E
      2012-09-12 02:17:37  1         01           3D           01           30
                                     C3           45           1B           83
                                     0C           10           76           61
                                     A3           0C           30           4D
                                     B8           30           90           D6
                                     E0           C3           C4           9B
                                     C2           0E           11           6E
                                     24           25           2A
      2012-09-12 02:18:37  1         01           3E           01           30
                                     C3           45           1B           83
                                     05           50           6A           AB
                                     A9           55           55           74
                                     5E           A9           48           8A
                                     47           9A           AF           BA
                                     46           E4           B9           B5
                                     12           18           D2
      2012-09-12 02:19:37  1         01           3F           01           30
                                     C3           45           1B           83
                                     0C           55           76           A0
                                     6D           1C           3A           ED
                                     51           30           90           D5
                                     CE           AA           FE           95
                                     02           AA           EE           03
                                     BF           CA           2A
      2012-09-12 02:20:37  1         01           40           01           30
                                     C3           45           1B           86
                                     0C           10           76           F2
                                     72           0C           30           5D
                                     B0           30           90           D6
                                     E0           C3           C4           9B
                                     C2           0E           11           6E
                                     24           25           A2
      2012-09-12 02:21:07  1         25           04           3D           01
                                     00           80           00           00
                                     00           00           48           00
                                     00           40           00           24
                                     E4           02           EB           06
                                     B8           6F           E2
      2012-09-12 02:21:37  1         01           41           01           30
                                     C3           45           1B           83
                                     05           55           54           0A
                                     AA           AA           AA           AA
                                     AA           AC           6C           55
                                     72           2A           D7           56
                                     A0           A3           B9           97
                                     4D           75           C5
      2012-09-12 02:22:07  1         25           08           3D           01
                                     00           80           00           00
                                     00           0A           A8           01
                                     50           02           A0           15
                                     54           0A           A3           44
                                     CA           00           4A
      2012-09-12 02:22:37  1         01           42           01           30
                                     C3           45           1B           83
                                     0C           10           54           53
                                     AA           0C           30           5D
                                     B8           B2           90           D6
                                     C4           C3           C2           9B
                                     CA           4E           11           6E
                                     24           A5           49
      2012-09-12 02:23:07  1         25           0C           3D           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           00           03
                                     C4           02           E3           06
                                     5A           0E           7A
13440 122026 149 31 P 2 2012-09-12 02:57:06 -39.658  176.896  0.000 401643998
      2012-09-12 02:50:37  1         01           5E           01           30
                                     C3           45           1B           83
                                     05           10           BA           85
                                     55           55           55           55
                                     55           72           BB           CA
                                     47           CF           AF           26
                                     F0           83           84           5B
                                     89           09           52
      2012-09-12 02:51:07  1         25           7C           3D           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           01           C5
                                     04           02           E3           06
                                     00           C5           85
      2012-09-12 02:51:37  1         01           5F           01           30
                                     C3           45           1B           83
                                     0C           10           76           C3
                                     D7           0C           30           4D
                                     B8           30           90           D6
                                     E0           C3           C4           9B
                                     C2           0E           11           6E
                                     24           23           4C
      2012-09-12 02:52:07  1         25           80           3D           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           02           36
                                     F4           02           E3           06
                                     60           81           95
      2012-09-12 02:52:37  1         01           60           01           30
                                     C3           45           1B           83
                                     0C           10           76           F3
                                     18           0C           30           4D
                                     B8           30           90           D6
                                     E0           C3           C4           9B
                                     C2           0E           11           6E
                                     24           29           B7
      2012-09-12 02:53:07  1         25           84           3D           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           02           21
                                     E4           02           E3           06
                                     91           B1           C5
      2012-09-12 02:53:37  1         01           61           01           30
                                     C3           45           1B           83
                                     0A           AA           AA           AA
                                     AA           AA           AA           AA
                                     AA           AA           B7           A9
                                     98           1F           FE           A5
                                     47           7A           9D           A4
                                     35           11           53
      2012-09-12 02:54:07  1         25           88           3D           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           02           11
                                     D4           02           E3           02
                                     8D           83           05
      2012-09-12 02:54:37  1         01           62           01           30
                                     C3           45           1B           83
                                     0E           A0           75           55
                                     55           53           55           55
                                     57           C0           9A           A8
                                     E0           7C           04           9B
                                     19           71           F6           CE
                                     24           54           4A
      2012-09-12 02:55:07  1         25           8C           3D           01
                                     00           80           00           00
                                     00           2A           80           55
                                     55           55           55           55
                                     4E           AF           58           AF
                                     C1           20           3E
      2012-09-12 02:55:37  1         01           63           01           30
                                     C3           45           1B           83
                                     0C           10           76           03
                                     17           44           30           4D
                                     B8           30           90           D6
                                     E0           C3           C4           9B
                                     C2           0E           11           6E
                                     24           23           A3
      2012-09-12 02:56:07  1         25           90           3D           01
                                     00           80           00           00
                                     00           00           44           04
                                     00           00           02           71
                                     B4           AA           FD           71
                                     5B           82           7A
      2012-09-12 02:56:37  1         01           64           01           30
                                     C3           45           1B           83
                                     0C           10           76           B2
                                     CD           0C           30           4D
                                     B8           30           90           D6
                                     60           7C           05           9B
                                     8C           31           EE           2E
                                     23           C5           54
      2012-09-12 02:57:07  1         25           94           3D           01
                                     00           80           00           00
                                     00           02           40           00
                                     55           55           55           55
                                     56           FA           B8           D0
                                     31           60           65
      2012-09-12 02:57:37  1         01           65           01           30
                                     C3           45           1B           83
                                     0C           10           76           E3
                                     08           0C           30           4D
                                     B8           30           90           D6
                                     E0           C3           C4           9B
                                     C2           0E           11           6E
                                     24           25           46
      2012-09-12 02:58:07  1         25           98           3D           01
                                     00           80           00           00
                                     02           80           40           15
                                     50           0A           AA           AA
                                     AA           AA           81           7E
                                     A3           51           82
      2012-09-12 02:58:37  1         01           66           01           30
                                     C3           45           1B           83
                                     0C           10           76           13
                                     83           8D           11           55
                                     BA           AA           90           D6
                                     E0           C3           A4           9B
                                     C2           0E           11           4E
                                     66           24           94
      2012-09-12 02:59:07  1         25           9C           3D           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           02           41
                                     84           02           E3           06
                                     B7           13           05
      2012-09-12 02:59:37  1         01           67           01           30
                                     C3           45           1B           83
                                     0C           10           76           42
                                     C2           0C           30           4D
                                     B8           30           90           D6
                                     E0           C3           C4           9B
                                     C2           0E           11           6E
                                     24           25           54
      2012-09-12 03:00:07  1         25           A0           3D           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           05           55           55
                                     55           EA           B1           90
                                     8F           A3           45
      2012-09-12 03:00:37  1         01           68           01           30
                                     C3           45           1B           83
                                     0C           10           76           72
                                     F2           0C           30           6D
                                     B8           31           90           D6
                                     E0           C3           D4           9B
                                     D2           0E           11           6E
                                     24           25           65
13440 122026 155 23 N 2 2012-09-12 03:59:44 -39.662  176.882  0.000 401643991
      2012-09-12 03:52:06  1         26           70           3D           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           80           F9
                                     30           02           E3           07
                                     57           A7           8A
      2012-09-12 03:52:36  1         01           9C           01           30
                                     C3           45           1B           83
                                     0C           10           56           36
                                     E4           0C           38           4D
                                     B8           30           94           D6
                                     F0           C3           C4           9B
                                     C2           54           FC           92
                                     48           4B           57
      2012-09-12 03:53:36  1         01           9D           01           30
                                     C3           45           1B           83
                                     0C           11           54           67
                                     31           8C           22           0C
                                     AA           BA           84           57
                                     B1           87           A2           CE
                                     9B           1E           CB           78
                                     C4           75           66
      2012-09-12 03:54:06  1         26           78           3D           01
                                     00           80           00           00
                                     2A           00           40           44
                                     00           00           08           DE
                                     10           02           E3           02
                                     B5           C6           55
      2012-09-12 03:54:36  1         01           9E           01           30
                                     C3           45           1B           83
                                     0C           10           76           97
                                     2E           2C           30           4D
                                     B8           30           90           D6
                                     E0           C1           44           9B
                                     C2           0E           11           6E
                                     24           25           69
      2012-09-12 03:55:06  1         26           7C           3D           01
                                     00           80           00           00
                                     20           AA           AA           AA
                                     AA           AA           AA           AA
                                     AA           AA           8A           A8
                                     C7           57           82
      2012-09-12 03:55:36  1         01           9F           01           30
                                     C3           45           1B           83
                                     05           55           55           55
                                     55           55           55           55
                                     55           57           DE           35
                                     4C           3A           B9           A6
                                     F0           03           84           5B
                                     89           09           6A
      2012-09-12 03:56:06  1         26           80           3D           01
                                     00           80           00           00
                                     00           00           C2           80
                                     00           00           01           3A
                                     F0           02           E3           06
                                     24           B2           C5
      2012-09-12 03:56:36  1         01           A0           01           30
                                     C3           45           1B           83
                                     15           55           55           55
                                     55           55           55           6A
                                     AE           55           23           55
                                     30           2F           37           59
                                     48           D2           B0           D6
                                     63           B2           3D
      2012-09-12 03:57:06  1         26           84           3D           01
                                     00           80           00           00
                                     15           55           55           55
                                     55           52           AA           AD
                                     75           57           7A           80
                                     8A           A3           0A
      2012-09-12 03:57:36  1         01           A1           01           30
                                     C3           45           1B           83
                                     2A           AA           E2           AA
                                     AA           AA           AA           AA
                                     84           0A           AB           DA
                                     CC           18           78           93
                                     78           41           C2           2D
                                     C4           8C           AD
      2012-09-12 03:58:06  1         26           88           3D           01
                                     00           80           00           00
                                     2A           AA           AA           AA
                                     AA           AA           AA           AA
                                     AC           A2           7A           AA
                                     44           1A           F5
      2012-09-12 03:58:36  1         01           A2           01           30
                                     C3           45           1B           83
                                     05           55           55           55
                                     55           55           55           48
                                     AA           AB           7D           51
                                     1E           EA           A9           47
                                     03           55           59           93
                                     79           C9           35
      2012-09-12 03:59:06  1         26           8C           3D           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           03           0A
                                     C0           02           E3           06
                                     37           E3           55
      2012-09-12 03:59:36  1         01           A3           01           30
                                     C3           45           1B           83
                                     0C           10           76           06
                                     2B           0C           30           4D
                                     B8           30           90           D6
                                     E0           C2           C4           9B
                                     C2           0E           11           6A
                                     A4           25           D6
      2012-09-12 04:00:06  1         26           90           3D           01
                                     00           80           00           00
                                     00           00           AA           80
                                     00           05           43           7D
                                     B0           02           E3           06
                                     E0           71           C5
      2012-09-12 04:00:36  1         01           A4           01           30
                                     C3           45           1B           83
                                     0C           10           76           B7
                                     F1           0C           30           4D
                                     B8           30           90           D6
                                     E0           C3           C4           9B
                                     C2           0E           11           6E
                                     24           25           2A
      2012-09-12 04:01:06  1         26           94           3D           01
                                     00           80           00           00
                                     55           55           55           55
                                     55           55           55           55
                                     68           15           78           40
                                     8C           C1           7A
      2012-09-12 04:02:06  1         26           98           3D           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           03           5A
                                     90           02           E3           06
                                     02           10           FD
      2012-09-12 04:02:36  1         01           A6           01           30
                                     C3           45           1B           83
                                     0C           10           76           16
                                     3B           0C           30           4D
                                     B8           30           90           D6
                                     E0           C3           C4           9B
                                     C2           0E           11           6E
                                     24           25           2A
      2012-09-12 04:03:06  1         26           9C           3D           01
                                     00           80           00           00
                                     00           00           40           10
                                     00           00           03           4D
                                     80           02           E3           06
                                     F3           20           FE
      2012-09-12 04:03:36  1         01           A7           01           30
                                     C3           45           1B           83
                                     0C           10           76           47
                                     FE           0C           30           4D
                                     B8           30           90           D6
                                     E0           C3           C4           9B
                                     C2           0E           11           6E
                                     24           25           A9
13440 122026  87 23 K 1 2012-09-12 04:18:52 -39.659  176.875  0.000 401643993
      2012-09-12 04:14:06  1         26           C8           3D           01
                                     00           80           00           00
                                     2A           AA           AA           AA
                                     AA           AA           AA           AA
                                     AA           AA           B5           50
                                     86           81           55
      2012-09-12 04:15:06  1         26           CC           3D           01
                                     00           80           00           00
                                     40           10           40           22
                                     AA           AA           02           0C
                                     C0           02           63           03
                                     22           2C           14
      2012-09-12 04:15:36  1         01           B3           01           30
                                     C3           45           1B           83
                                     2A           AA           AA           AA
                                     AA           AA           AA           AA
                                     AA           AA           20           34
                                     63           EF           8A           B1
                                     28           2A           8C           E8
                                     62           62           55
      2012-09-12 04:16:06  1         26           D0           3D           01
                                     00           80           00           00
                                     55           55           55           55
                                     55           55           2A           A9
                                     6B           5A           05           FB
                                     AA           EB           6B
      2012-09-12 04:17:06  1         26           D4           3D           01
                                     00           80           00           00
                                     10           00           40           00
                                     00           00           12           6C
                                     A0           02           E3           06
                                     06           8E           10
      2012-09-12 04:17:36  1         01           B5           01           30
                                     C3           45           1B           83
                                     54           10           2A           AA
                                     AE           D5           55           26
                                     E8           18           4D           57
                                     32           2D           7A           B2
                                     AB           AA           32           CB
                                     A8           86           BE
      2012-09-12 04:18:06  1         26           D8           3D           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           02           5A
                                     90           02           E3           06
                                     17           DF           14
      2012-09-12 04:20:06  1         22           E0           3D           01
                                     00           80           00           00
                                     00           00           55           55
                                     55           55           55           55
                                     55           41           2A           03
                                     13           EA           A9
      2012-09-12 04:21:06  1         26           E4           3D           01
                                     00           80           00           00
                                     00           00           42           02
                                     AA           80           02           AC
                                     60           02           E3           06
                                     4B           8A           AA
      2012-09-12 04:21:36  1         01           B9           01           30
                                     C3           45           1B           83
                                     0C           90           76           27
                                     9E           0C           30           4D
                                     B8           30           92           96
                                     E0           C3           D4           9B
                                     C2           0E           11           6E
                                     24           25           DA
      2012-09-12 04:22:06  1         26           E8           3D           01
                                     00           80           00           00
                                     00           10           40           55
                                     00           00           AA           A8
                                     55           12           A3           06
                                     1A           DB           04
      2012-09-12 04:22:36  1         01           BA           01           30
                                     C3           45           1B           83
                                     1C           12           AA           D7
                                     91           0C           31           55
                                     7D           9E           FF           21
                                     17           74           77           6D
                                     11           0E           31           AE
                                     24           35           8D
      2012-09-12 04:24:06  1         26           F0           3D           01
                                     00           80           00           00
                                     00           15           40           2A
                                     A8           01           55           55
                                     AF           51           7A           BE
                                     80           85           7A
13440 122026  23 31 P A 2012-09-12 04:32:45 -39.663  176.879  0.000 401643986
      2012-09-12 04:31:36  1         01           C3           01           30
                                     C3           45           1B           83
                                     0C           19           9C           C6
                                     63           33           33           33
                                     19           CE           23           33
                                     31           59           98           65
                                     64           80           D6           63
                                     1C           CE           3B
      2012-09-12 04:32:36  1         01           C4           01           38
                                     81           E4           C8           F9
                                     B7           EF           9A           8A
                                     41           E7           CF           E2
                                     07           9F           5E           7B
                                     C0           3C           7E           6F
                                     01           63           EA           9C
                                     73           E0           43
      2012-09-12 04:34:06  1         27           18           3D           01
                                     00           80           00           00
                                     00           00           40           40
                                     00           20           02           57
                                     90           02           E2           06
                                     13           F5           C2
13440 122026  49 23 N 0 2012-09-12 05:36:26 -39.662  176.880  0.000 401643977
      2012-09-12 05:34:05  1         28           08           3D           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           03           20
                                     C0           02           E3           06
                                     86           22           D6
      2012-09-12 05:35:05  1         28           0C           3D           01
                                     00           80           00           00
                                     20           40           40           80
                                     00           00           03           37
                                     D4           02           E3           46
                                     77           12           52
      2012-09-12 05:35:35  1         02           03           01           30
                                     C3           45           1B           83
                                     0C           10           76           0F
                                     ED           0C           30           4D
                                     B8           30           90           D6
                                     E0           C3           C4           9B
                                     C2           0E           11           6E
                                     24           25           34
      2012-09-12 05:36:05  1         28           10           3D           01
                                     00           80           00           00
                                     A0           50           42           00
